dist,lon,lat,age_ma
0,-46.62752454,25.30325877,9.08
0.033912566,-46.594128,25.29736526,8.92
0.067825133,-46.56073146,25.29147175,8.8
0.101737699,-46.52733493,25.28557825,8.62
0.135650265,-46.49393839,25.27968474,8.02
0.169562832,-46.46054185,25.27379123,7.83
0.203475398,-46.42714531,25.26789773,7.64
0.237387964,-46.39374877,25.26200422,7.43
0.271300531,-46.36035224,25.25611071,7.21
0.305213097,-46.3269557,25.25021721,6.99
0.339125663,-46.29355916,25.2443237,6.41
0.37303823,-46.26016262,25.23843019,6.2
0.406950796,-46.22676609,25.23253669,5.98
0.440863362,-46.19336955,25.22664318,5.73
0.474775929,-46.15997301,25.22074967,5.53
0.508688495,-46.12657647,25.21485617,4.9
0.542601062,-46.09317993,25.20896266,4.57
0.576513628,-46.0597834,25.20306915,4.48
0.610426194,-46.02638686,25.19717565,4.29
0.644338761,-45.99299032,25.19128214,4
0.678251327,-45.95959378,25.18538863,3.92
0.712163893,-45.92619725,25.17949513,3.56
0.74607646,-45.89280071,25.17360162,3.36
0.779989026,-45.85940417,25.16770811,3.14
0.813901592,-45.82600763,25.16181461,2.9
0.847814159,-45.79261109,25.1559211,2.65
0.881726725,-45.75921456,25.15002759,2.44
0.915639291,-45.72581802,25.14413409,2.06
0.949551858,-45.69242148,25.13824058,1.83
0.983464424,-45.65902494,25.13234707,1.6
1.01737699,-45.62562841,25.12645357,1.36
1.051289557,-45.59223187,25.12056006,1.1
1.085202123,-45.55883533,25.11466655,0.73
1.119114689,-45.52543879,25.10877305,0.47
1.153027256,-45.49204225,25.10287954,0.21
1.186939822,-45.45864572,25.09698603,0.3
1.220852388,-45.42524918,25.09109253,0.41
1.254764955,-45.39185264,25.08519902,0.53
1.288677521,-45.3584561,25.07930551,0.87
1.322590087,-45.32505957,25.07341201,1.14
1.356502654,-45.29166303,25.0675185,1.43
1.39041522,-45.25826649,25.06162499,1.7
1.424327786,-45.22486995,25.05573149,1.98
1.458240353,-45.19147341,25.04983798,2.38
1.492152919,-45.15807688,25.04394447,2.66
1.526065485,-45.12468034,25.03805097,2.95
1.559978052,-45.0912838,25.03215746,3.25
1.593890618,-45.05788726,25.02626395,3.5
1.627803185,-45.02449073,25.02037045,3.76
1.661715751,-44.99109419,25.01447694,4.22
1.695628317,-44.95769765,25.00858343,4.49
1.729540884,-44.92430111,25.00268993,4.79
1.76345345,-44.89090457,24.99679642,5.15
1.797366016,-44.85750804,24.99090291,5.37
1.831278583,-44.8241115,24.98500941,5.66
1.865191149,-44.79071496,24.9791159,6.13
1.899103715,-44.75731842,24.97322239,6.37
1.933016282,-44.72392189,24.96732889,6.64
1.966928848,-44.69052535,24.96143538,6.92
2.000841414,-44.65712881,24.95554187,7.12
2.034753981,-44.62373227,24.94964837,7.59
2.068666547,-44.59033573,24.94375486,7.87
2.102579113,-44.5569392,24.93786135,8.12
2.13649168,-44.52354266,24.93196785,8.4
2.170404246,-44.49014612,24.92607434,8.69
2.204316812,-44.45674958,24.92018083,8.91
2.238229379,-44.42335305,24.91428733,9.49
2.272141945,-44.38995651,24.90839382,9.82
2.306054511,-44.35655997,24.90250031,9.98
2.339967078,-44.32316343,24.89660681,10.22
2.373879644,-44.28976689,24.8907133,10.55
2.40779221,-44.25637036,24.88481979,10.82
2.441704777,-44.22297382,24.87892629,11.27
2.475617343,-44.18957728,24.87303278,11.4
2.509529909,-44.15618074,24.86713927,11.56
2.543442476,-44.12278421,24.86124577,11.77
2.577355042,-44.08938767,24.85535226,11.85
2.611267608,-44.05599113,24.84945875,12.23
2.645180175,-44.02259459,24.84356525,12.4
2.679092741,-43.98919805,24.83767174,12.59
2.713005308,-43.95580152,24.83177823,12.73
2.746917874,-43.92240498,24.82588473,12.88
2.78083044,-43.88900844,24.81999122,13.05
2.814743007,-43.8556119,24.81409771,13.57
2.848655573,-43.82221537,24.80820421,13.81
2.882568139,-43.78881883,24.8023107,14.12
2.916480706,-43.75542229,24.79641719,14.29
2.950393272,-43.72202575,24.79052369,14.52
2.984305838,-43.68862921,24.78463018,14.69
3.018218405,-43.65523268,24.77873667,15.1
3.052130971,-43.62183614,24.77284317,15.36
3.086043537,-43.5884396,24.76694966,15.49
3.119956104,-43.55504306,24.76105615,15.65
3.15386867,-43.52164653,24.75516265,15.84
3.187781236,-43.48824999,24.74926914,16.11
3.221693803,-43.45485345,24.74337563,16.27
3.255606369,-43.42145691,24.73748213,16.45
3.289518935,-43.38806037,24.73158862,16.66
3.323431502,-43.35466384,24.72569511,16.83
3.357344068,-43.3212673,24.71980161,17.02
3.391256634,-43.28787076,24.7139081,17.52
3.425169201,-43.25447422,24.70801459,17.8
3.459081767,-43.22107769,24.70212109,18.14
3.492994333,-43.18768115,24.69622758,18.22
3.5269069,-43.15428461,24.69033407,18.36
3.560819466,-43.12088807,24.68444057,18.59
3.594732032,-43.08749153,24.67854706,18.89
3.628644599,-43.054095,24.67265355,19.11
3.662557165,-43.02069846,24.66676005,19.36
3.696469731,-42.98730192,24.66086654,19.54
3.730382298,-42.95390538,24.65497303,19.73
3.764294864,-42.92050885,24.64907953,20.02
3.798207431,-42.88711231,24.64318602,20.18
3.832119997,-42.85371577,24.63729251,20.36
3.866032563,-42.82031923,24.63139901,20.56
3.89994513,-42.78692269,24.6255055,20.76
3.933857696,-42.75352616,24.61961199,20.9
3.967770262,-42.72012962,24.61371849,21.26
4.001682829,-42.68673308,24.60782498,21.43
4.035595395,-42.65333654,24.60193147,21.65
4.069507961,-42.61994001,24.59603797,21.95
4.103420528,-42.58654347,24.59014446,22.04
4.137333094,-42.55314693,24.58425095,22.21
4.17124566,-42.51975039,24.57835745,22.56
4.205158227,-42.48635385,24.57246394,22.69
4.239070793,-42.45295732,24.56657043,22.84
4.272983359,-42.41956078,24.56067693,23.05
4.306895926,-42.38616424,24.55478342,23.27
4.340808492,-42.3527677,24.54888991,23.52
4.374721058,-42.31937117,24.54299641,23.67
4.408633625,-42.28597463,24.5371029,23.85
4.442546191,-42.25257809,24.53120939,24
4.476458757,-42.21918155,24.52531589,24.17
4.510371324,-42.18578501,24.51942238,24.3
4.54428389,-42.15238848,24.51352887,24.75
4.578196456,-42.11899194,24.50763537,24.97
4.612109023,-42.0855954,24.50174186,25.05
4.646021589,-42.05219886,24.49584835,25.18
4.679934155,-42.01880233,24.48995485,25.37
4.713846722,-41.98540579,24.48406134,25.63
4.747759288,-41.95200925,24.47816783,25.97
4.781671854,-41.91861271,24.47227433,26.14
4.815584421,-41.88521617,24.46638082,26.28
4.849496987,-41.85181964,24.46048731,26.41
4.883409554,-41.8184231,24.45459381,26.56
4.91732212,-41.78502656,24.4487003,26.98
4.951234686,-41.75163002,24.44280679,27.13
4.985147253,-41.71823349,24.43691329,27.29
5.019059819,-41.68483695,24.43101978,27.39
5.052972385,-41.65144041,24.42512627,27.52
5.086884952,-41.61804387,24.41923277,27.68
5.120797518,-41.58464733,24.41333926,28.19
5.154710084,-41.5512508,24.40744575,28.33
5.188622651,-41.51785426,24.40155225,28.52
5.222535217,-41.48445772,24.39565874,28.73
5.256447783,-41.45106118,24.38976523,28.84
5.29036035,-41.41766465,24.38387173,28.98
5.324272916,-41.38426811,24.37797822,29.38
5.358185482,-41.35087157,24.37208471,29.54
5.392098049,-41.31747503,24.36619121,29.69
5.426010615,-41.28407849,24.3602977,29.84
5.459923181,-41.25068196,24.35440419,29.99
5.493835748,-41.21728542,24.34851069,30.41
5.527748314,-41.18388888,24.34261718,30.59
5.56166088,-41.15049234,24.33672367,30.76
5.595573447,-41.11709581,24.33083017,30.94
5.629486013,-41.08369927,24.32493666,31.13
5.663398579,-41.05030273,24.31904315,31.29
5.697311146,-41.01690619,24.31314965,31.77
5.731223712,-40.98350965,24.30725614,31.97
5.765136278,-40.95011312,24.30136263,32.06
5.799048845,-40.91671658,24.29546913,32.17
5.832961411,-40.88332004,24.28957562,32.37
5.866873977,-40.8499235,24.28368211,32.48
5.900786544,-40.81652697,24.27778861,32.86
5.93469911,-40.78313043,24.2718951,33.04
5.968611677,-40.74973389,24.26600159,33.22
6.002524243,-40.71633735,24.26010809,33.38
6.036436809,-40.68294082,24.25421458,33.57
6.070349376,-40.64954428,24.24832107,33.94
6.104261942,-40.61614774,24.24242757,34.11
6.138174508,-40.5827512,24.23653406,34.28
6.172087075,-40.54935466,24.23064055,34.45
6.205999641,-40.51595813,24.22474705,34.62
6.239912207,-40.48256159,24.21885354,34.75
6.273824774,-40.44916505,24.21296003,35.06
6.30773734,-40.41576851,24.20706653,35.17
6.341649906,-40.38237198,24.20117302,35.36
6.375562473,-40.34897544,24.19527951,35.54
6.409475039,-40.3155789,24.18938601,35.7
6.443387605,-40.28218236,24.1834925,35.8
6.477300172,-40.24878582,24.17759899,36.06
6.511212738,-40.21538929,24.17170549,36.15
6.545125304,-40.18199275,24.16581198,36.34
6.579037871,-40.14859621,24.15991847,36.53
6.612950437,-40.11519967,24.15402497,36.71
6.646863003,-40.08180314,24.14813146,37.02
6.68077557,-40.0484066,24.14223795,37.15
6.714688136,-40.01501006,24.13634445,37.29
6.748600702,-39.98161352,24.13045094,37.48
6.782513269,-39.94821698,24.12455743,37.68
6.816425835,-39.91482045,24.11866393,37.89
6.850338401,-39.88142391,24.11277042,38.18
6.884250968,-39.84802737,24.10687691,38.39
6.918163534,-39.81463083,24.10098341,38.59
6.9520761,-39.7812343,24.0950899,38.78
6.985988667,-39.74783776,24.08919639,38.96
7.019901233,-39.71444122,24.08330289,39.23
7.0538138,-39.68104468,24.07740938,39.36
7.087726366,-39.64764814,24.07151587,39.47
7.121638932,-39.61425161,24.06562237,39.59
7.155551499,-39.58085507,24.05972886,39.74
7.189464065,-39.54745853,24.05383535,39.99
7.223376631,-39.51406199,24.04794185,40.21
7.257289198,-39.48066546,24.04204834,40.39
7.291201764,-39.44726892,24.03615483,40.61
7.32511433,-39.41387238,24.03026133,40.83
7.359026897,-39.38047584,24.02436782,41.04
7.392939463,-39.3470793,24.01847431,41.23
7.426852029,-39.31368277,24.01258081,41.5
7.460764596,-39.28028623,24.0066873,41.68
7.494677162,-39.24688969,24.00079379,41.89
7.528589728,-39.21349315,23.99490029,42.11
7.562502295,-39.18009662,23.98900678,42.32
7.596414861,-39.14670008,23.98311327,42.59
7.630327427,-39.11330354,23.97721977,42.8
7.664239994,-39.079907,23.97132626,42.98
7.69815256,-39.04651046,23.96543275,43.16
7.732065126,-39.01311393,23.95953925,43.35
7.765977693,-38.97971739,23.95364574,43.55
7.799890259,-38.94632085,23.94775223,43.84
7.833802825,-38.91292431,23.94185873,44.04
7.867715392,-38.87952778,23.93596522,44.23
7.901627958,-38.84613124,23.93007171,44.43
7.935540524,-38.8127347,23.92417821,44.6
7.969453091,-38.77933816,23.9182847,44.78
8.003365657,-38.74594162,23.91239119,45.08
8.037278223,-38.71254509,23.90649769,45.3
8.07119079,-38.67914855,23.90060418,45.5
8.105103356,-38.64575201,23.89471067,45.73
8.139015923,-38.61235547,23.88881717,45.95
8.172928489,-38.57895894,23.88292366,46.21
8.206841055,-38.5455624,23.87703015,46.37
8.240753622,-38.51216586,23.87113665,46.53
8.274666188,-38.47876932,23.86524314,46.72
8.308578754,-38.44537278,23.85934963,46.93
8.342491321,-38.41197625,23.85345613,47.14
8.376403887,-38.37857971,23.84756262,47.5
8.410316453,-38.34518317,23.84166911,47.75
8.44422902,-38.31178663,23.83577561,47.97
8.478141586,-38.2783901,23.8298821,48.22
8.512054152,-38.24499356,23.82398859,48.47
8.545966719,-38.21159702,23.81809509,48.71
8.579879285,-38.17820048,23.81220158,49.25
8.613791851,-38.14480394,23.80630807,49.44
8.647704418,-38.11140741,23.80041457,49.51
8.681616984,-38.07801087,23.79452106,49.99
8.71552955,-38.04461433,23.78862755,50.36
8.749442117,-38.01121779,23.78273405,51.11
8.783354683,-37.97782126,23.77684054,51.49
8.817267249,-37.94442472,23.77094703,51.83
8.851179816,-37.91102818,23.76505353,52.09
8.885092382,-37.87763164,23.75916002,52.39
8.919004948,-37.8442351,23.75326651,52.68
8.952917515,-37.81083857,23.74737301,53.56
8.986830081,-37.77744203,23.7414795,53.8
9.020742647,-37.74404549,23.73558599,54.1
9.054655214,-37.71064895,23.72969249,54.32
9.08856778,-37.67725242,23.72379898,54.61
9.122480347,-37.64385588,23.71790547,54.95
9.156392913,-37.61045934,23.71201197,55.62
9.190305479,-37.5770628,23.70611846,55.84
9.224218046,-37.54366626,23.70022495,56.17
9.258130612,-37.51026973,23.69433145,56.32
9.292043178,-37.47687319,23.68843794,56.59
9.325955745,-37.44347665,23.68254443,57.08
9.359868311,-37.41008011,23.67665093,57.31
9.393780877,-37.37668358,23.67075742,57.57
9.427693444,-37.34328704,23.66486391,57.86
9.46160601,-37.3098905,23.65897041,58.07
9.495518576,-37.27649396,23.6530769,58.3
9.529431143,-37.24309742,23.64718339,58.65
9.563343709,-37.20970089,23.64128989,58.89
9.597256275,-37.17630435,23.63539638,59.12
9.631168842,-37.14290781,23.62950287,59.34
9.665081408,-37.10951127,23.62360937,59.56
9.698993974,-37.07611474,23.61771586,59.79
9.732906541,-37.0427182,23.61182235,60.08
9.766819107,-37.00932166,23.60592885,60.32
9.800731673,-36.97592512,23.60003534,60.55
9.83464424,-36.94252858,23.59414183,60.81
9.868556806,-36.90913205,23.58824833,61.08
9.902469372,-36.87573551,23.58235482,61.36
9.936381939,-36.84233897,23.57646131,61.62
9.970294505,-36.80894243,23.57056781,61.88
10.00420707,-36.7755459,23.5646743,62.13
10.03811964,-36.74214936,23.55878079,62.36
10.0720322,-36.70875282,23.55288729,62.59
10.10594477,-36.67535628,23.54699378,62.86
10.13985734,-36.64195974,23.54110027,63.07
10.1737699,-36.60856321,23.53520677,63.28
10.20768247,-36.57516667,23.52931326,63.51
10.24159504,-36.54177013,23.52341975,63.77
10.2755076,-36.50837359,23.51752625,64.04
10.30942017,-36.47497706,23.51163274,64.33
10.34333273,-36.44158052,23.50573923,64.57
10.3772453,-36.40818398,23.49984573,64.79
10.41115787,-36.37478744,23.49395222,65
10.44507043,-36.3413909,23.48805871,65.2
10.478983,-36.30799437,23.48216521,65.47
10.51289557,-36.27459783,23.4762717,65.74
10.54680813,-36.24120129,23.47037819,66.02
10.5807207,-36.20780475,23.46448469,66.29
10.61463327,-36.17440822,23.45859118,66.52
10.64854583,-36.14101168,23.45269767,66.74
10.6824584,-36.10761514,23.44680417,67.02
10.71637096,-36.0742186,23.44091066,67.25
10.75028353,-36.04082206,23.43501715,67.49
10.7841961,-36.00742553,23.42912365,67.72
10.81810866,-35.97402899,23.42323014,67.92
10.85202123,-35.94063245,23.41733663,68.11
10.8859338,-35.90723591,23.41144313,68.33
10.91984636,-35.87383938,23.40554962,68.51
10.95375893,-35.84044284,23.39965611,68.79
10.9876715,-35.8070463,23.39376261,69.07
11.02158406,-35.77364976,23.3878691,69.23
11.05549663,-35.74025322,23.38197559,69.42
11.08940919,-35.70685669,23.37608209,69.59
11.12332176,-35.67346015,23.37018858,69.77
11.15723433,-35.64006361,23.36429507,70.01
11.19114689,-35.60666707,23.35840157,70.27
11.22505946,-35.57327054,23.35250806,70.52
11.25897203,-35.539874,23.34661455,70.78
11.29288459,-35.50647746,23.34072105,70.98
11.32679716,-35.47308092,23.33482754,71.15
11.36070973,-35.43968438,23.32893403,71.32
11.39462229,-35.40628785,23.32304053,71.5
11.42853486,-35.37289131,23.31714702,71.75
11.46244742,-35.33949477,23.31125351,72.07
11.49635999,-35.30609823,23.30536001,72.22
11.53027256,-35.2727017,23.2994665,72.37
11.56418512,-35.23930516,23.29357299,72.53
11.59809769,-35.20590862,23.28767949,72.69
11.63201026,-35.17251208,23.28178598,73
11.66592282,-35.13911554,23.27589247,73.25
11.69983539,-35.10571901,23.26999897,73.47
11.73374795,-35.07232247,23.26410546,73.67
11.76766052,-35.03892593,23.25821195,73.87
11.80157309,-35.00552939,23.25231845,74.06
11.83548565,-34.97213286,23.24642494,74.3
11.86939822,-34.93873632,23.24053143,74.49
11.90331079,-34.90533978,23.23463793,74.68
11.93722335,-34.87194324,23.22874442,74.88
11.97113592,-34.8385467,23.22285091,75.07
12.00504849,-34.80515017,23.21695741,75.27
12.03896105,-34.77175363,23.2110639,75.5
12.07287362,-34.73835709,23.20517039,75.7
12.10678618,-34.70496055,23.19927689,75.91
12.14069875,-34.67156402,23.19338338,76.13
12.17461132,-34.63816748,23.18748987,76.35
12.20852388,-34.60477094,23.18159637,76.63
12.24243645,-34.5713744,23.17570286,76.86
12.27634902,-34.53797786,23.16980935,77.07
12.31026158,-34.50458133,23.16391585,77.28
12.34417415,-34.47118479,23.15802234,77.47
12.37808672,-34.43778825,23.15212883,77.67
12.41199928,-34.40439171,23.14623533,77.9
12.44591185,-34.37099518,23.14034182,78.09
12.47982441,-34.33759864,23.13444831,78.28
12.51373698,-34.3042021,23.12855481,78.47
12.54764955,-34.27080556,23.1226613,78.67
12.58156211,-34.23740902,23.11676779,78.86
12.61547468,-34.20401249,23.11087429,79.09
12.64938725,-34.17061595,23.10498078,79.29
12.68329981,-34.13721941,23.09908727,79.49
12.71721238,-34.10382287,23.09319377,79.69
12.75112495,-34.07042634,23.08730026,79.88
12.78503751,-34.0370298,23.08140675,80.21
12.81895008,-34.00363326,23.07551325,80.45
12.85286264,-33.97023672,23.06961974,80.64
12.88677521,-33.93684018,23.06372623,80.81
12.92068778,-33.90344365,23.05783273,80.96
12.95460034,-33.87004711,23.05193922,81.1
12.98851291,-33.83665057,23.04604571,81.43
13.02242548,-33.80325403,23.04015221,81.65
13.05633804,-33.7698575,23.0342587,81.85
13.09025061,-33.73646096,23.02836519,82.02
13.12416318,-33.70306442,23.02247169,82.2
13.15807574,-33.66966788,23.01657818,82.44
13.19198831,-33.63627134,23.01068467,82.65
13.22590087,-33.60287481,23.00479117,82.86
13.25981344,-33.56947827,22.99889766,83.07
13.29372601,-33.53608173,22.99300415,83.28
13.32763857,-33.50268519,22.98711065,83.48
13.36155114,-33.46928866,22.98121714,83.48
13.39546371,-33.43589212,22.97532363,83.51
13.42937627,-33.40249558,22.96943013,83.58
13.46328884,-33.36909904,22.96353662,83.7
13.4972014,-33.33570251,22.95764311,83.86
13.53111397,-33.30230597,22.95174961,84.06
13.56502654,-33.26890943,22.9458561,84.27
13.5989391,-33.23551289,22.93996259,84.34
13.63285167,-33.20211635,22.93406909,84.4
13.66676424,-33.16871982,22.92817558,84.52
13.7006768,-33.13532328,22.92228207,84.68
13.73458937,-33.10192674,22.91638857,84.79
13.76850194,-33.0685302,22.91049506,85.05
13.8024145,-33.03513367,22.90460156,85.31
13.83632707,-33.00173713,22.89870805,85.26
13.87023963,-32.96834059,22.89281454,85.28
13.9041522,-32.93494405,22.88692104,85.4
13.93806477,-32.90154751,22.88102753,85.43
13.97197733,-32.86815098,22.87513402,85.78
14.0058899,-32.83475444,22.86924052,86.14
14.03980247,-32.8013579,22.86334701,86.11
14.07371503,-32.76796136,22.8574535,86.07
14.1076276,-32.73456483,22.85156,86.13
14.14154017,-32.70116829,22.84566649,86.05
14.17545273,-32.66777175,22.83977298,86.35
14.2093653,-32.63437521,22.83387948,86.69
14.24327786,-32.60097867,22.82798597,86.79
14.27719043,-32.56758214,22.82209246,86.87
14.311103,-32.5341856,22.81619896,86.75
14.34501556,-32.50078906,22.81030545,87.02
14.37892813,-32.46739252,22.80441194,87.35
14.4128407,-32.43399599,22.79851844,87.65
14.44675326,-32.40059945,22.79262493,87.85
14.48066583,-32.36720291,22.78673142,87.87
14.5145784,-32.33380637,22.78083792,87.64
14.54849096,-32.30040983,22.77494441,87.8
14.58240353,-32.2670133,22.7690509,88.09
14.61631609,-32.23361676,22.7631574,88.48
14.65022866,-32.20022022,22.75726389,88.87
14.68414123,-32.16682368,22.75137038,89.04
14.71805379,-32.13342715,22.74547688,89.09
14.75196636,-32.10003061,22.73958337,89.24
14.78587893,-32.06663407,22.73368986,89.43
14.81979149,-32.03323753,22.72779636,89.65
14.85370406,-31.99984099,22.72190285,89.86
14.88761662,-31.96644446,22.71600934,90.06
14.92152919,-31.93304792,22.71011584,90.22
14.95544176,-31.89965138,22.70422233,90.37
14.98935432,-31.86625484,22.69832882,90.52
15.02326689,-31.83285831,22.69243532,90.67
15.05717946,-31.79946177,22.68654181,90.82
15.09109202,-31.76606523,22.6806483,90.98
15.12500459,-31.73266869,22.6747548,91.12
15.15891716,-31.69927215,22.66886129,91.27
15.19282972,-31.66587562,22.66296778,91.42
15.22674229,-31.63247908,22.65707428,91.56
15.26065485,-31.59908254,22.65118077,91.71
15.29456742,-31.565686,22.64528726,91.88
15.32847999,-31.53228947,22.63939376,92.02
15.36239255,-31.49889293,22.63350025,92.16
15.39630512,-31.46549639,22.62760674,92.31
15.43021769,-31.43209985,22.62171324,92.46
15.46413025,-31.39870331,22.61581973,92.63
15.49804282,-31.36530678,22.60992622,92.78
15.53195539,-31.33191024,22.60403272,92.92
15.56586795,-31.2985137,22.59813921,93.06
15.59978052,-31.26511716,22.5922457,93.21
15.63369308,-31.23172063,22.5863522,93.36
15.66760565,-31.19832409,22.58045869,93.53
15.70151822,-31.16492755,22.57456518,93.67
15.73543078,-31.13153101,22.56867168,93.82
15.76934335,-31.09813447,22.56277817,93.96
15.80325592,-31.06473794,22.55688466,94.11
15.83716848,-31.0313414,22.55099116,94.25
15.87108105,-30.99794486,22.54509765,94.42
15.90499362,-30.96454832,22.53920414,94.57
15.93890618,-30.93115179,22.53331064,94.71
15.97281875,-30.89775525,22.52741713,94.86
16.00673131,-30.86435871,22.52152362,95
16.04064388,-30.83096217,22.51563012,95.17
16.07455645,-30.79756563,22.50973661,95.32
16.10846901,-30.7641691,22.5038431,95.46
16.14238158,-30.73077256,22.4979496,95.61
16.17629415,-30.69737602,22.49205609,95.75
16.21020671,-30.66397948,22.48616258,95.89
16.24411928,-30.63058295,22.48026908,96.06
16.27803185,-30.59718641,22.47437557,96.21
16.31194441,-30.56378987,22.46848206,96.36
16.34585698,-30.53039333,22.46258856,96.5
