dist,lon,lat,depth_m
0,-46.62752454,25.30325877,-3759
0.016938712,-46.61084357,25.30031507,-3789
0.033877424,-46.59416261,25.29737137,-3750
0.050816136,-46.57748164,25.29442767,-3691
0.067754848,-46.56080068,25.29148397,-3599
0.084693559,-46.54411971,25.28854027,-3580
0.101632271,-46.52743875,25.28559657,-3515
0.118570983,-46.51075778,25.28265287,-3446
0.135509695,-46.49407682,25.27970917,-3434
0.152448407,-46.47739585,25.27676547,-3431
0.169387119,-46.46071489,25.27382177,-3439
0.186325831,-46.44403392,25.27087807,-3460
0.203264543,-46.42735296,25.26793437,-3504
0.220203255,-46.41067199,25.26499067,-3561
0.237141967,-46.39399103,25.26204697,-3614
0.254080678,-46.37731006,25.25910327,-3657
0.27101939,-46.3606291,25.25615957,-3755
0.287958102,-46.34394813,25.25321587,-3768
0.304896814,-46.32726717,25.25027217,-3765
0.321835526,-46.3105862,25.24732847,-3715
0.338774238,-46.29390524,25.24438477,-3565
0.35571295,-46.27722427,25.24144107,-3433
0.372651662,-46.26054331,25.23849737,-3297
0.389590374,-46.24386234,25.23555367,-3209
0.406529085,-46.22718138,25.23260998,-3172
0.423467797,-46.21050041,25.22966628,-3175
0.440406509,-46.19381945,25.22672258,-3206
0.457345221,-46.17713848,25.22377888,-3255
0.474283933,-46.16045752,25.22083518,-3325
0.491222645,-46.14377655,25.21789148,-3378
0.508161357,-46.12709559,25.21494778,-3396
0.525100069,-46.11041462,25.21200408,-3375
0.542038781,-46.09373366,25.20906038,-3307
0.558977493,-46.07705269,25.20611668,-3113
0.575916204,-46.06037173,25.20317298,-2990
0.592854916,-46.04369076,25.20022928,-2878
0.609793628,-46.0270098,25.19728558,-2796
0.62673234,-46.01032883,25.19434188,-2751
0.643671052,-45.99364787,25.19139818,-2685
0.660609764,-45.9769669,25.18845448,-2697
0.677548476,-45.96028594,25.18551078,-2708
0.694487188,-45.94360497,25.18256708,-2709
0.7114259,-45.92692401,25.17962338,-2685
0.728364611,-45.91024304,25.17667968,-2646
0.745303323,-45.89356208,25.17373598,-2452
0.762242035,-45.87688111,25.17079228,-2347
0.779180747,-45.86020015,25.16784858,-2192
0.796119459,-45.84351918,25.16490488,-2045
0.813058171,-45.82683822,25.16196118,-1977
0.829996883,-45.81015725,25.15901748,-2001
0.846935595,-45.79347629,25.15607378,-2076
0.863874307,-45.77679532,25.15313008,-2098
0.880813018,-45.76011436,25.15018638,-1945
0.89775173,-45.74343339,25.14724268,-1770
0.914690442,-45.72675243,25.14429898,-1682
0.931629154,-45.71007146,25.14135528,-1595
0.948567866,-45.6933905,25.13841158,-1631
0.965506578,-45.67670953,25.13546788,-1786
0.98244529,-45.66002857,25.13252419,-2095
0.999384002,-45.6433476,25.12958049,-2390
1.016322714,-45.62666664,25.12663679,-2516
1.033261426,-45.60998567,25.12369309,-2529
1.050200137,-45.59330471,25.12074939,-2533
1.067138849,-45.57662374,25.11780569,-2580
1.084077561,-45.55994278,25.11486199,-2683
1.101016273,-45.54326181,25.11191829,-2816
1.117954985,-45.52658085,25.10897459,-2949
1.134893697,-45.50989988,25.10603089,-3126
1.151832409,-45.49321892,25.10308719,-3272
1.168771121,-45.47653795,25.10014349,-3363
1.185709833,-45.45985699,25.09719979,-3371
1.202648544,-45.44317602,25.09425609,-3334
1.219587256,-45.42649506,25.09131239,-3336
1.236525968,-45.40981409,25.08836869,-3271
1.25346468,-45.39313313,25.08542499,-3128
1.270403392,-45.37645217,25.08248129,-2989
1.287342104,-45.3597712,25.07953759,-2935
1.304280816,-45.34309024,25.07659389,-2911
1.321219528,-45.32640927,25.07365019,-2980
1.33815824,-45.30972831,25.07070649,-3006
1.355096952,-45.29304734,25.06776279,-2970
1.372035663,-45.27636638,25.06481909,-2889
1.388974375,-45.25968541,25.06187539,-2798
1.405913087,-45.24300445,25.05893169,-2741
1.422851799,-45.22632348,25.05598799,-2856
1.439790511,-45.20964252,25.05304429,-2864
1.456729223,-45.19296155,25.05010059,-2842
1.473667935,-45.17628059,25.04715689,-2822
1.490606647,-45.15959962,25.04421319,-2862
1.507545359,-45.14291866,25.04126949,-2992
1.52448407,-45.12623769,25.03832579,-3017
1.541422782,-45.10955673,25.0353821,-3024
1.558361494,-45.09287576,25.0324384,-3020
1.575300206,-45.0761948,25.0294947,-3011
1.592238918,-45.05951383,25.026551,-3009
1.60917763,-45.04283287,25.0236073,-3129
1.626116342,-45.0261519,25.0206636,-3174
1.643055054,-45.00947094,25.0177199,-3233
1.659993766,-44.99278997,25.0147762,-3232
1.676932478,-44.97610901,25.0118325,-3206
1.693871189,-44.95942804,25.0088888,-3201
1.710809901,-44.94274708,25.0059451,-3294
1.727748613,-44.92606611,25.0030014,-3391
1.744687325,-44.90938515,25.0000577,-3410
1.761626037,-44.89270418,24.997114,-3244
1.778564749,-44.87602322,24.9941703,-3021
1.795503461,-44.85934225,24.9912266,-2893
1.812442173,-44.84266129,24.9882829,-2818
1.829380885,-44.82598032,24.9853392,-2667
1.846319596,-44.80929936,24.9823955,-2555
1.863258308,-44.79261839,24.9794518,-2545
1.88019702,-44.77593743,24.9765081,-2609
1.897135732,-44.75925646,24.9735644,-2792
1.914074444,-44.7425755,24.9706207,-2924
1.931013156,-44.72589453,24.967677,-2968
1.947951868,-44.70921357,24.9647333,-2986
1.96489058,-44.6925326,24.9617896,-3060
1.981829292,-44.67585164,24.9588459,-3152
1.998768003,-44.65917067,24.9559022,-3273
2.015706715,-44.64248971,24.9529585,-3322
2.032645427,-44.62580874,24.9500148,-3321
2.049584139,-44.60912778,24.9470711,-3279
2.066522851,-44.59244681,24.9441274,-3226
2.083461563,-44.57576585,24.9411837,-3212
2.100400275,-44.55908488,24.93824,-3179
2.117338987,-44.54240392,24.93529631,-3182
2.134277699,-44.52572295,24.93235261,-3214
2.151216411,-44.50904199,24.92940891,-3261
2.168155122,-44.49236102,24.92646521,-3303
2.185093834,-44.47568006,24.92352151,-3288
2.202032546,-44.45899909,24.92057781,-3300
2.218971258,-44.44231813,24.91763411,-3332
2.23590997,-44.42563716,24.91469041,-3410
2.252848682,-44.4089562,24.91174671,-3493
2.269787394,-44.39227523,24.90880301,-3546
2.286726106,-44.37559427,24.90585931,-3725
2.303664818,-44.3589133,24.90291561,-3701
2.320603529,-44.34223234,24.89997191,-3671
2.337542241,-44.32555137,24.89702821,-3683
2.354480953,-44.30887041,24.89408451,-3651
2.371419665,-44.29218944,24.89114081,-3523
2.388358377,-44.27550848,24.88819711,-3296
2.405297089,-44.25882751,24.88525341,-3199
2.422235801,-44.24214655,24.88230971,-3152
2.439174513,-44.22546558,24.87936601,-3108
2.456113225,-44.20878462,24.87642231,-3088
2.473051937,-44.19210365,24.87347861,-3161
2.489990648,-44.17542269,24.87053491,-3187
2.50692936,-44.15874172,24.86759121,-3238
2.523868072,-44.14206076,24.86464751,-3318
2.540806784,-44.12537979,24.86170381,-3422
2.557745496,-44.10869883,24.85876011,-3539
2.574684208,-44.09201786,24.85581641,-3669
2.59162292,-44.0753369,24.85287271,-3762
2.608561632,-44.05865593,24.84992901,-3801
2.625500344,-44.04197497,24.84698531,-3836
2.642439055,-44.025294,24.84404161,-3867
2.659377767,-44.00861304,24.84109791,-3869
2.676316479,-43.99193207,24.83815421,-3897
2.693255191,-43.97525111,24.83521052,-3915
2.710193903,-43.95857014,24.83226682,-3919
2.727132615,-43.94188918,24.82932312,-3911
2.744071327,-43.92520821,24.82637942,-3889
2.761010039,-43.90852725,24.82343572,-3880
2.777948751,-43.89184628,24.82049202,-3830
2.794887463,-43.87516532,24.81754832,-3763
2.811826174,-43.85848435,24.81460462,-3713
2.828764886,-43.84180339,24.81166092,-3653
2.845703598,-43.82512242,24.80871722,-3612
2.86264231,-43.80844146,24.80577352,-3543
2.879581022,-43.79176049,24.80282982,-3522
2.896519734,-43.77507953,24.79988612,-3494
2.913458446,-43.75839856,24.79694242,-3443
2.930397158,-43.7417176,24.79399872,-3388
2.94733587,-43.72503663,24.79105502,-3380
2.964274581,-43.70835567,24.78811132,-3357
2.981213293,-43.6916747,24.78516762,-3343
2.998152005,-43.67499374,24.78222392,-3345
3.015090717,-43.65831277,24.77928022,-3356
3.032029429,-43.64163181,24.77633652,-3367
3.048968141,-43.62495084,24.77339282,-3409
3.065906853,-43.60826988,24.77044912,-3405
3.082845565,-43.59158891,24.76750542,-3385
3.099784277,-43.57490795,24.76456172,-3348
3.116722989,-43.55822698,24.76161802,-3301
3.1336617,-43.54154602,24.75867432,-3250
3.150600412,-43.52486505,24.75573062,-3273
3.167539124,-43.50818409,24.75278692,-3254
3.184477836,-43.49150312,24.74984322,-3261
3.201416548,-43.47482216,24.74689952,-3298
3.21835526,-43.45814119,24.74395582,-3363
3.235293972,-43.44146023,24.74101212,-3378
3.252232684,-43.42477926,24.73806843,-3429
3.269171396,-43.4080983,24.73512473,-3484
3.286110107,-43.39141733,24.73218103,-3543
3.303048819,-43.37473637,24.72923733,-3601
3.319987531,-43.3580554,24.72629363,-3664
3.336926243,-43.34137444,24.72334993,-3578
3.353864955,-43.32469347,24.72040623,-3656
3.370803667,-43.30801251,24.71746253,-3735
3.387742379,-43.29133154,24.71451883,-3794
3.404681091,-43.27465058,24.71157513,-3757
3.421619803,-43.25796961,24.70863143,-3711
3.438558514,-43.24128865,24.70568773,-3735
3.455497226,-43.22460768,24.70274403,-3791
3.472435938,-43.20792672,24.69980033,-3820
3.48937465,-43.19124575,24.69685663,-3847
3.506313362,-43.17456479,24.69391293,-3900
3.523252074,-43.15788382,24.69096923,-3868
3.540190786,-43.14120286,24.68802553,-3931
3.557129498,-43.12452189,24.68508183,-3965
3.57406821,-43.10784093,24.68213813,-3990
3.591006922,-43.09115996,24.67919443,-3990
3.607945633,-43.074479,24.67625073,-3976
3.624884345,-43.05779803,24.67330703,-3844
3.641823057,-43.04111707,24.67036333,-3794
3.658761769,-43.0244361,24.66741963,-3729
3.675700481,-43.00775514,24.66447593,-3667
3.692639193,-42.99107417,24.66153223,-3621
3.709577905,-42.97439321,24.65858853,-3611
3.726516617,-42.95771224,24.65564483,-3608
3.743455329,-42.94103128,24.65270113,-3700
3.76039404,-42.92435031,24.64975743,-3834
3.777332752,-42.90766935,24.64681373,-4003
3.794271464,-42.89098838,24.64387003,-4182
3.811210176,-42.87430742,24.64092633,-4316
3.828148888,-42.85762645,24.63798264,-4436
3.8450876,-42.84094549,24.63503894,-4497
3.862026312,-42.82426452,24.63209524,-4498
3.878965024,-42.80758356,24.62915154,-4440
3.895903736,-42.79090259,24.62620784,-4344
3.912842448,-42.77422163,24.62326414,-4168
3.929781159,-42.75754066,24.62032044,-4084
3.946719871,-42.7408597,24.61737674,-4041
3.963658583,-42.72417873,24.61443304,-4039
3.980597295,-42.70749777,24.61148934,-4088
3.997536007,-42.6908168,24.60854564,-4170
4.014474719,-42.67413584,24.60560194,-4283
4.031413431,-42.65745487,24.60265824,-4397
4.048352143,-42.64077391,24.59971454,-4484
4.065290855,-42.62409294,24.59677084,-4537
4.082229566,-42.60741198,24.59382714,-4549
4.099168278,-42.59073101,24.59088344,-4629
4.11610699,-42.57405005,24.58793974,-4599
4.133045702,-42.55736908,24.58499604,-4551
4.149984414,-42.54068812,24.58205234,-4495
4.166923126,-42.52400715,24.57910864,-4432
4.183861838,-42.50732619,24.57616494,-4368
4.20080055,-42.49064522,24.57322124,-4444
4.217739262,-42.47396426,24.57027754,-4376
4.234677974,-42.45728329,24.56733384,-4303
4.251616685,-42.44060233,24.56439014,-4225
4.268555397,-42.42392136,24.56144644,-4150
4.285494109,-42.4072404,24.55850274,-4082
4.302432821,-42.39055943,24.55555904,-4144
4.319371533,-42.37387847,24.55261534,-4094
4.336310245,-42.3571975,24.54967164,-4076
4.353248957,-42.34051654,24.54672794,-4082
4.370187669,-42.32383557,24.54378424,-4106
4.387126381,-42.30715461,24.54084055,-4063
4.404065092,-42.29047364,24.53789685,-4028
4.421003804,-42.27379268,24.53495315,-3974
4.437942516,-42.25711171,24.53200945,-3910
4.454881228,-42.24043075,24.52906575,-3838
4.47181994,-42.22374978,24.52612205,-3781
4.488758652,-42.20706882,24.52317835,-3764
4.505697364,-42.19038785,24.52023465,-3686
4.522636076,-42.17370689,24.51729095,-3683
4.539574788,-42.15702592,24.51434725,-3686
4.556513499,-42.14034496,24.51140355,-3718
4.573452211,-42.12366399,24.50845985,-3761
4.590390923,-42.10698303,24.50551615,-3985
4.607329635,-42.09030206,24.50257245,-4039
4.624268347,-42.0736211,24.49962875,-4099
4.641207059,-42.05694013,24.49668505,-4153
4.658145771,-42.04025917,24.49374135,-4191
4.675084483,-42.0235782,24.49079765,-4396
4.692023195,-42.00689724,24.48785395,-4435
4.708961907,-41.99021627,24.48491025,-4456
4.725900618,-41.97353531,24.48196655,-4477
4.74283933,-41.95685434,24.47902285,-4479
4.759778042,-41.94017338,24.47607915,-4499
4.776716754,-41.92349241,24.47313545,-4664
4.793655466,-41.90681145,24.47019175,-4669
4.810594178,-41.89013048,24.46724805,-4673
4.82753289,-41.87344952,24.46430435,-4675
4.844471602,-41.85676855,24.46136065,-4699
4.861410314,-41.84008759,24.45841695,-4760
4.878349025,-41.82340662,24.45547325,-4756
4.895287737,-41.80672566,24.45252955,-4670
4.912226449,-41.79004469,24.44958585,-4565
4.929165161,-41.77336373,24.44664215,-4545
4.946103873,-41.75668276,24.44369845,-4586
4.963042585,-41.7400018,24.44075476,-4814
4.979981297,-41.72332083,24.43781106,-4958
4.996920009,-41.70663987,24.43486736,-4998
5.013858721,-41.6899589,24.43192366,-4974
5.030797433,-41.67327794,24.42897996,-4912
5.047736144,-41.65659697,24.42603626,-4817
5.064674856,-41.63991601,24.42309256,-4370
5.081613568,-41.62323504,24.42014886,-4143
5.09855228,-41.60655408,24.41720516,-4183
5.115490992,-41.58987311,24.41426146,-4266
5.132429704,-41.57319215,24.41131776,-4431
5.149368416,-41.55651118,24.40837406,-4599
5.166307128,-41.53983022,24.40543036,-4557
5.18324584,-41.52314925,24.40248666,-4485
5.200184551,-41.50646829,24.39954296,-4460
5.217123263,-41.48978732,24.39659926,-4491
5.234061975,-41.47310636,24.39365556,-4587
5.251000687,-41.45642539,24.39071186,-4682
5.267939399,-41.43974443,24.38776816,-4641
5.284878111,-41.42306346,24.38482446,-4584
5.301816823,-41.4063825,24.38188076,-4676
5.318755535,-41.38970153,24.37893706,-4814
5.335694247,-41.37302057,24.37599336,-4966
5.352632959,-41.3563396,24.37304966,-4858
5.36957167,-41.33965864,24.37010596,-4736
5.386510382,-41.32297767,24.36716226,-4681
5.403449094,-41.30629671,24.36421856,-4817
5.420387806,-41.28961574,24.36127486,-4972
5.437326518,-41.27293478,24.35833116,-5068
5.45426523,-41.25625381,24.35538746,-4878
5.471203942,-41.23957285,24.35244376,-4706
5.488142654,-41.22289188,24.34950006,-4551
5.505081366,-41.20621092,24.34655636,-4443
5.522020077,-41.18952995,24.34361266,-4340
5.538958789,-41.17284899,24.34066897,-4175
5.555897501,-41.15616802,24.33772527,-4055
5.572836213,-41.13948706,24.33478157,-3989
5.589774925,-41.12280609,24.33183787,-4018
5.606713637,-41.10612513,24.32889417,-4144
5.623652349,-41.08944416,24.32595047,-4293
5.640591061,-41.0727632,24.32300677,-4301
5.657529773,-41.05608223,24.32006307,-4346
5.674468485,-41.03940127,24.31711937,-4430
5.691407196,-41.02272031,24.31417567,-4487
5.708345908,-41.00603934,24.31123197,-4534
5.72528462,-40.98935838,24.30828827,-4489
5.742223332,-40.97267741,24.30534457,-4503
5.759162044,-40.95599645,24.30240087,-4509
5.776100756,-40.93931548,24.29945717,-4504
5.793039468,-40.92263452,24.29651347,-4497
5.80997818,-40.90595355,24.29356977,-4504
5.826916892,-40.88927259,24.29062607,-4510
5.843855603,-40.87259162,24.28768237,-4561
5.860794315,-40.85591066,24.28473867,-4628
5.877733027,-40.83922969,24.28179497,-4708
5.894671739,-40.82254873,24.27885127,-4798
5.911610451,-40.80586776,24.27590757,-4907
5.928549163,-40.7891868,24.27296387,-5073
5.945487875,-40.77250583,24.27002017,-5159
5.962426587,-40.75582487,24.26707647,-5205
5.979365299,-40.7391439,24.26413277,-5204
5.99630401,-40.72246294,24.26118907,-5168
6.013242722,-40.70578197,24.25824537,-5071
6.030181434,-40.68910101,24.25530167,-4991
6.047120146,-40.67242004,24.25235797,-4890
6.064058858,-40.65573908,24.24941427,-4789
6.08099757,-40.63905811,24.24647057,-4784
6.097936282,-40.62237715,24.24352688,-4756
6.114874994,-40.60569618,24.24058318,-4607
6.131813706,-40.58901522,24.23763948,-4472
6.148752418,-40.57233425,24.23469578,-4414
6.165691129,-40.55565329,24.23175208,-4411
6.182629841,-40.53897232,24.22880838,-4426
6.199568553,-40.52229136,24.22586468,-4451
6.216507265,-40.50561039,24.22292098,-4487
6.233445977,-40.48892943,24.21997728,-4565
6.250384689,-40.47224846,24.21703358,-4643
6.267323401,-40.4555675,24.21408988,-4701
6.284262113,-40.43888653,24.21114618,-4729
6.301200825,-40.42220557,24.20820248,-4839
6.318139536,-40.4055246,24.20525878,-4853
6.335078248,-40.38884364,24.20231508,-4859
6.35201696,-40.37216267,24.19937138,-4859
6.368955672,-40.35548171,24.19642768,-4858
6.385894384,-40.33880074,24.19348398,-4848
6.402833096,-40.32211978,24.19054028,-4778
6.419771808,-40.30543881,24.18759658,-4736
6.43671052,-40.28875785,24.18465288,-4694
6.453649232,-40.27207688,24.18170918,-4663
6.470587944,-40.25539592,24.17876548,-4638
6.487526655,-40.23871495,24.17582178,-4633
6.504465367,-40.22203399,24.17287808,-4602
6.521404079,-40.20535302,24.16993438,-4613
6.538342791,-40.18867206,24.16699068,-4627
6.555281503,-40.17199109,24.16404698,-4642
6.572220215,-40.15531013,24.16110328,-4655
6.589158927,-40.13862916,24.15815958,-4581
6.606097639,-40.1219482,24.15521588,-4572
6.623036351,-40.10526723,24.15227218,-4566
6.639975062,-40.08858627,24.14932848,-4568
6.656913774,-40.0719053,24.14638478,-4578
6.673852486,-40.05522434,24.14344109,-4636
6.690791198,-40.03854337,24.14049739,-4736
6.70772991,-40.02186241,24.13755369,-4884
6.724668622,-40.00518144,24.13460999,-5016
6.741607334,-39.98850048,24.13166629,-5108
6.758546046,-39.97181951,24.12872259,-5124
6.775484758,-39.95513855,24.12577889,-5044
6.79242347,-39.93845758,24.12283519,-4762
6.809362181,-39.92177662,24.11989149,-4659
6.826300893,-39.90509565,24.11694779,-4674
6.843239605,-39.88841469,24.11400409,-4750
6.860178317,-39.87173372,24.11106039,-4804
6.877117029,-39.85505276,24.10811669,-4782
6.894055741,-39.83837179,24.10517299,-4931
6.910994453,-39.82169083,24.10222929,-5091
6.927933165,-39.80500986,24.09928559,-5214
6.944871877,-39.7883289,24.09634189,-5299
6.961810588,-39.77164793,24.09339819,-5329
6.9787493,-39.75496697,24.09045449,-5075
6.995688012,-39.738286,24.08751079,-4883
7.012626724,-39.72160504,24.08456709,-4664
7.029565436,-39.70492407,24.08162339,-4563
7.046504148,-39.68824311,24.07867969,-4589
7.06344286,-39.67156214,24.07573599,-4914
7.080381572,-39.65488118,24.07279229,-5094
7.097320284,-39.63820021,24.06984859,-5268
7.114258995,-39.62151925,24.06690489,-5346
7.131197707,-39.60483828,24.06396119,-5332
7.148136419,-39.58815732,24.06101749,-5265
7.165075131,-39.57147635,24.05807379,-5170
7.182013843,-39.55479539,24.05513009,-5138
7.198952555,-39.53811442,24.05218639,-5156
7.215891267,-39.52143346,24.04924269,-5211
7.232829979,-39.50475249,24.046299,-5283
7.249768691,-39.48807153,24.0433553,-5304
7.266707403,-39.47139056,24.0404116,-5280
7.283646114,-39.4547096,24.0374679,-5292
7.300584826,-39.43802863,24.0345242,-5374
7.317523538,-39.42134767,24.0315805,-5432
7.33446225,-39.4046667,24.0286368,-5378
7.351400962,-39.38798574,24.0256931,-5282
7.368339674,-39.37130477,24.0227494,-5303
7.385278386,-39.35462381,24.0198057,-5281
7.402217098,-39.33794284,24.016862,-5224
7.41915581,-39.32126188,24.0139183,-5170
7.436094521,-39.30458091,24.0109746,-5147
7.453033233,-39.28789995,24.0080309,-5150
7.469971945,-39.27121898,24.0050872,-5085
7.486910657,-39.25453802,24.0021435,-4990
7.503849369,-39.23785705,23.9991998,-4881
7.520788081,-39.22117609,23.9962561,-4816
7.537726793,-39.20449512,23.9933124,-4859
7.554665505,-39.18781416,23.9903687,-5039
7.571604217,-39.17113319,23.987425,-5152
7.588542929,-39.15445223,23.9844813,-5235
7.60548164,-39.13777126,23.9815376,-5218
7.622420352,-39.1210903,23.9785939,-5189
7.639359064,-39.10440933,23.9756502,-5305
7.656297776,-39.08772837,23.9727065,-5397
7.673236488,-39.0710474,23.9697628,-5431
7.6901752,-39.05436644,23.9668191,-5399
7.707113912,-39.03768547,23.9638754,-5312
7.724052624,-39.02100451,23.9609317,-5182
7.740991336,-39.00432354,23.957988,-5017
7.757930047,-38.98764258,23.9550443,-4862
7.774868759,-38.97096161,23.9521006,-4764
7.791807471,-38.95428065,23.9491569,-4700
7.808746183,-38.93759968,23.94621321,-4667
7.825684895,-38.92091872,23.94326951,-4653
7.842623607,-38.90423775,23.94032581,-4810
7.859562319,-38.88755679,23.93738211,-4844
7.876501031,-38.87087582,23.93443841,-4906
7.893439743,-38.85419486,23.93149471,-4855
7.910378455,-38.83751389,23.92855101,-4551
7.927317166,-38.82083293,23.92560731,-4268
7.944255878,-38.80415196,23.92266361,-4556
7.96119459,-38.787471,23.91971991,-4748
7.978133302,-38.77079003,23.91677621,-4781
7.995072014,-38.75410907,23.91383251,-4743
8.012010726,-38.7374281,23.91088881,-4830
8.028949438,-38.72074714,23.90794511,-5051
8.04588815,-38.70406617,23.90500141,-5163
8.062826862,-38.68738521,23.90205771,-5308
8.079765573,-38.67070424,23.89911401,-5448
8.096704285,-38.65402328,23.89617031,-5561
8.113642997,-38.63734231,23.89322661,-5594
8.130581709,-38.62066135,23.89028291,-5608
8.147520421,-38.60398038,23.88733921,-5613
8.164459133,-38.58729942,23.88439551,-5604
